sep=;
Hungary;97;HU;"Offals of Pigs, Edible";1036;Meat;m3/ton;0
Italy;106;IT;"Offals of Pigs, Edible";1036;Meat;m3/ton;0
Morocco;143;MA;"Offals of Pigs, Edible";1036;Meat;m3/ton;0
Netherlands;150;NL;"Offals of Pigs, Edible";1036;Meat;m3/ton;0
Poland;173;PL;"Offals of Pigs, Edible";1036;Meat;m3/ton;0
Portugal;174;PT;"Offals of Pigs, Edible";1036;Meat;m3/ton;0
Romania;183;RO;"Offals of Pigs, Edible";1036;Meat;m3/ton;0
Serbia;272;RS;"Offals of Pigs, Edible";1036;Meat;m3/ton;0
Spain;203;ES;"Offals of Pigs, Edible";1036;Meat;m3/ton;0
Turkey;223;TR;"Offals of Pigs, Edible";1036;Meat;m3/ton;0
Austria;11;AT;"Fat of Pigs";1037;Meat;m3/ton;0
Belgium;255;BE;"Fat of Pigs";1037;Meat;m3/ton;0
France;68;FR;"Fat of Pigs";1037;Meat;m3/ton;0
Germany;79;DE;"Fat of Pigs";1037;Meat;m3/ton;0
Greece;84;GR;"Fat of Pigs";1037;Meat;m3/ton;0
Hungary;97;HU;"Fat of Pigs";1037;Meat;m3/ton;0
Italy;106;IT;"Fat of Pigs";1037;Meat;m3/ton;0
Morocco;143;MA;"Fat of Pigs";1037;Meat;m3/ton;0
Netherlands;150;NL;"Fat of Pigs";1037;Meat;m3/ton;0
Poland;173;PL;"Fat of Pigs";1037;Meat;m3/ton;0
Portugal;174;PT;"Fat of Pigs";1037;Meat;m3/ton;0
Romania;183;RO;"Fat of Pigs";1037;Meat;m3/ton;0
Serbia;272;RS;"Fat of Pigs";1037;Meat;m3/ton;0
Spain;203;ES;"Fat of Pigs";1037;Meat;m3/ton;0
Turkey;223;TR;"Fat of Pigs";1037;Meat;m3/ton;0
Austria;11;AT;"Meat, pork";1038;Meat;m3/ton;0
Belgium;255;BE;"Meat, pork";1038;Meat;m3/ton;0
France;68;FR;"Meat, pork";1038;Meat;m3/ton;0
Germany;79;DE;"Meat, pork";1038;Meat;m3/ton;0
Greece;84;GR;"Meat, pork";1038;Meat;m3/ton;0
Hungary;97;HU;"Meat, pork";1038;Meat;m3/ton;0
Italy;106;IT;"Meat, pork";1038;Meat;m3/ton;0
Morocco;143;MA;"Meat, pork";1038;Meat;m3/ton;0
Netherlands;150;NL;"Meat, pork";1038;Meat;m3/ton;0
Poland;173;PL;"Meat, pork";1038;Meat;m3/ton;0
Portugal;174;PT;"Meat, pork";1038;Meat;m3/ton;0
Romania;183;RO;"Meat, pork";1038;Meat;m3/ton;0
Serbia;272;RS;"Meat, pork";1038;Meat;m3/ton;0
Spain;203;ES;"Meat, pork";1038;Meat;m3/ton;0
Turkey;223;TR;"Meat, pork";1038;Meat;m3/ton;0
Austria;11;AT;"Bacon and Ham";1039;Meat;m3/ton;0
Belgium;255;BE;"Bacon and Ham";1039;Meat;m3/ton;0
France;68;FR;"Bacon and Ham";1039;Meat;m3/ton;0
Germany;79;DE;"Bacon and Ham";1039;Meat;m3/ton;0
Greece;84;GR;"Bacon and Ham";1039;Meat;m3/ton;0
Hungary;97;HU;"Bacon and Ham";1039;Meat;m3/ton;0
Italy;106;IT;"Bacon and Ham";1039;Meat;m3/ton;0
Morocco;143;MA;"Bacon and Ham";1039;Meat;m3/ton;0
Netherlands;150;NL;"Bacon and Ham";1039;Meat;m3/ton;0
Poland;173;PL;"Bacon and Ham";1039;Meat;m3/ton;0
Portugal;174;PT;"Bacon and Ham";1039;Meat;m3/ton;0
Romania;183;RO;"Bacon and Ham";1039;Meat;m3/ton;0
Serbia;272;RS;"Bacon and Ham";1039;Meat;m3/ton;0
Spain;203;ES;"Bacon and Ham";1039;Meat;m3/ton;0
Turkey;223;TR;"Bacon and Ham";1039;Meat;m3/ton;0
Austria;11;AT;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Belgium;255;BE;"Sausages of Pig Meat";1041;Meat;m3/ton;0
France;68;FR;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Germany;79;DE;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Greece;84;GR;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Hungary;97;HU;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Italy;106;IT;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Morocco;143;MA;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Netherlands;150;NL;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Poland;173;PL;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Portugal;174;PT;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Romania;183;RO;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Serbia;272;RS;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Spain;203;ES;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Turkey;223;TR;"Sausages of Pig Meat";1041;Meat;m3/ton;0
Austria;11;AT;"Prep of Pig Meat";1042;Meat;m3/ton;0
Belgium;255;BE;"Prep of Pig Meat";1042;Meat;m3/ton;0
France;68;FR;"Prep of Pig Meat";1042;Meat;m3/ton;0
Germany;79;DE;"Prep of Pig Meat";1042;Meat;m3/ton;0
Greece;84;GR;"Prep of Pig Meat";1042;Meat;m3/ton;0
Hungary;97;HU;"Prep of Pig Meat";1042;Meat;m3/ton;0
Italy;106;IT;"Prep of Pig Meat";1042;Meat;m3/ton;0
Morocco;143;MA;"Prep of Pig Meat";1042;Meat;m3/ton;0
Netherlands;150;NL;"Prep of Pig Meat";1042;Meat;m3/ton;0
Poland;173;PL;"Prep of Pig Meat";1042;Meat;m3/ton;0
Portugal;174;PT;"Prep of Pig Meat";1042;Meat;m3/ton;0
Romania;183;RO;"Prep of Pig Meat";1042;Meat;m3/ton;0
Serbia;272;RS;"Prep of Pig Meat";1042;Meat;m3/ton;0
Spain;203;ES;"Prep of Pig Meat";1042;Meat;m3/ton;0
Turkey;223;TR;"Prep of Pig Meat";1042;Meat;m3/ton;0
Austria;11;AT;Lard;1043;Meat;m3/ton;0
Belgium;255;BE;Lard;1043;Meat;m3/ton;0
France;68;FR;Lard;1043;Meat;m3/ton;0
Germany;79;DE;Lard;1043;Meat;m3/ton;0
Greece;84;GR;Lard;1043;Meat;m3/ton;0
Hungary;97;HU;Lard;1043;Meat;m3/ton;0
Italy;106;IT;Lard;1043;Meat;m3/ton;0
Morocco;143;MA;Lard;1043;Meat;m3/ton;0
Netherlands;150;NL;Lard;1043;Meat;m3/ton;0
Poland;173;PL;Lard;1043;Meat;m3/ton;0
Portugal;174;PT;Lard;1043;Meat;m3/ton;0
Romania;183;RO;Lard;1043;Meat;m3/ton;0
Serbia;272;RS;Lard;1043;Meat;m3/ton;0
Spain;203;ES;Lard;1043;Meat;m3/ton;0
Turkey;223;TR;Lard;1043;Meat;m3/ton;0
Austria;11;AT;"Meat indigenous, pig";1055;Meat;m3/ton;0
Belgium;255;BE;"Meat indigenous, pig";1055;Meat;m3/ton;0
France;68;FR;"Meat indigenous, pig";1055;Meat;m3/ton;0
Germany;79;DE;"Meat indigenous, pig";1055;Meat;m3/ton;0
Greece;84;GR;"Meat indigenous, pig";1055;Meat;m3/ton;0
Hungary;97;HU;"Meat indigenous, pig";1055;Meat;m3/ton;0
Italy;106;IT;"Meat indigenous, pig";1055;Meat;m3/ton;0
Morocco;143;MA;"Meat indigenous, pig";1055;Meat;m3/ton;0
Netherlands;150;NL;"Meat indigenous, pig";1055;Meat;m3/ton;0
Poland;173;PL;"Meat indigenous, pig";1055;Meat;m3/ton;0
Portugal;174;PT;"Meat indigenous, pig";1055;Meat;m3/ton;0
Romania;183;RO;"Meat indigenous, pig";1055;Meat;m3/ton;0
Serbia;272;RS;"Meat indigenous, pig";1055;Meat;m3/ton;0
Spain;203;ES;"Meat indigenous, pig";1055;Meat;m3/ton;0
Turkey;223;TR;"Meat indigenous, pig";1055;Meat;m3/ton;0
Austria;11;AT;Chickens;1057;"Live animals";m3/ton;0
Belgium;255;BE;Chickens;1057;"Live animals";m3/ton;0
France;68;FR;Chickens;1057;"Live animals";m3/ton;0
Germany;79;DE;Chickens;1057;"Live animals";m3/ton;0
Greece;84;GR;Chickens;1057;"Live animals";m3/ton;0
Hungary;97;HU;Chickens;1057;"Live animals";m3/ton;0
Italy;106;IT;Chickens;1057;"Live animals";m3/ton;0
Morocco;143;MA;Chickens;1057;"Live animals";m3/ton;0
Netherlands;150;NL;Chickens;1057;"Live animals";m3/ton;0
Poland;173;PL;Chickens;1057;"Live animals";m3/ton;0
Portugal;174;PT;Chickens;1057;"Live animals";m3/ton;0
Romania;183;RO;Chickens;1057;"Live animals";m3/ton;0
Serbia;272;RS;Chickens;1057;"Live animals";m3/ton;0
Spain;203;ES;Chickens;1057;"Live animals";m3/ton;0
Turkey;223;TR;Chickens;1057;"Live animals";m3/ton;0
Austria;11;AT;"Meat, chicken";1058;Meat;m3/ton;0
Belgium;255;BE;"Meat, chicken";1058;Meat;m3/ton;0
France;68;FR;"Meat, chicken";1058;Meat;m3/ton;0
Germany;79;DE;"Meat, chicken";1058;Meat;m3/ton;0
Greece;84;GR;"Meat, chicken";1058;Meat;m3/ton;0
Hungary;97;HU;"Meat, chicken";1058;Meat;m3/ton;0
Italy;106;IT;"Meat, chicken";1058;Meat;m3/ton;0
Morocco;143;MA;"Meat, chicken";1058;Meat;m3/ton;0
Netherlands;150;NL;"Meat, chicken";1058;Meat;m3/ton;0
Poland;173;PL;"Meat, chicken";1058;Meat;m3/ton;0
Portugal;174;PT;"Meat, chicken";1058;Meat;m3/ton;0
Romania;183;RO;"Meat, chicken";1058;Meat;m3/ton;0
Serbia;272;RS;"Meat, chicken";1058;Meat;m3/ton;0
Spain;203;ES;"Meat, chicken";1058;Meat;m3/ton;0
Turkey;223;TR;"Meat, chicken";1058;Meat;m3/ton;0
Austria;11;AT;"Offals, liver chicken";1059;Meat;m3/ton;0
Belgium;255;BE;"Offals, liver chicken";1059;Meat;m3/ton;0
France;68;FR;"Offals, liver chicken";1059;Meat;m3/ton;0
Germany;79;DE;"Offals, liver chicken";1059;Meat;m3/ton;0
Greece;84;GR;"Offals, liver chicken";1059;Meat;m3/ton;0
Hungary;97;HU;"Offals, liver chicken";1059;Meat;m3/ton;0
Italy;106;IT;"Offals, liver chicken";1059;Meat;m3/ton;0
Morocco;143;MA;"Offals, liver chicken";1059;Meat;m3/ton;0
Netherlands;150;NL;"Offals, liver chicken";1059;Meat;m3/ton;0
Poland;173;PL;"Offals, liver chicken";1059;Meat;m3/ton;0
Portugal;174;PT;"Offals, liver chicken";1059;Meat;m3/ton;0
Romania;183;RO;"Offals, liver chicken";1059;Meat;m3/ton;0
Serbia;272;RS;"Offals, liver chicken";1059;Meat;m3/ton;0
Spain;203;ES;"Offals, liver chicken";1059;Meat;m3/ton;0
Turkey;223;TR;"Offals, liver chicken";1059;Meat;m3/ton;0
Austria;11;AT;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Belgium;255;BE;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
France;68;FR;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Germany;79;DE;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Greece;84;GR;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Hungary;97;HU;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Italy;106;IT;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Morocco;143;MA;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Netherlands;150;NL;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Poland;173;PL;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Portugal;174;PT;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Romania;183;RO;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Serbia;272;RS;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Spain;203;ES;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Turkey;223;TR;"Fat, liver prepared (foie gras)";1060;Meat;m3/ton;0
Austria;11;AT;"Meat, chicken, canned";1061;Meat;m3/ton;0
Belgium;255;BE;"Meat, chicken, canned";1061;Meat;m3/ton;0
France;68;FR;"Meat, chicken, canned";1061;Meat;m3/ton;0
Germany;79;DE;"Meat, chicken, canned";1061;Meat;m3/ton;0
Greece;84;GR;"Meat, chicken, canned";1061;Meat;m3/ton;0
Hungary;97;HU;"Meat, chicken, canned";1061;Meat;m3/ton;0
Italy;106;IT;"Meat, chicken, canned";1061;Meat;m3/ton;0
Morocco;143;MA;"Meat, chicken, canned";1061;Meat;m3/ton;0
Netherlands;150;NL;"Meat, chicken, canned";1061;Meat;m3/ton;0
Poland;173;PL;"Meat, chicken, canned";1061;Meat;m3/ton;0
Portugal;174;PT;"Meat, chicken, canned";1061;Meat;m3/ton;0
Romania;183;RO;"Meat, chicken, canned";1061;Meat;m3/ton;0
Serbia;272;RS;"Meat, chicken, canned";1061;Meat;m3/ton;0
Spain;203;ES;"Meat, chicken, canned";1061;Meat;m3/ton;0
Turkey;223;TR;"Meat, chicken, canned";1061;Meat;m3/ton;0
Austria;11;AT;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Belgium;255;BE;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
France;68;FR;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Germany;79;DE;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Greece;84;GR;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Hungary;97;HU;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Italy;106;IT;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Morocco;143;MA;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Netherlands;150;NL;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Poland;173;PL;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Portugal;174;PT;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Romania;183;RO;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Serbia;272;RS;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Spain;203;ES;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Turkey;223;TR;"Hen eggs, in shell";1062;"Diary & Eggs";m3/ton;0
Austria;11;AT;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Belgium;255;BE;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
France;68;FR;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Germany;79;DE;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Greece;84;GR;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Hungary;97;HU;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Italy;106;IT;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Morocco;143;MA;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Netherlands;150;NL;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Poland;173;PL;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Portugal;174;PT;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Romania;183;RO;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Serbia;272;RS;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Spain;203;ES;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Turkey;223;TR;"Eggs Liquid";1063;"Diary & Eggs";m3/ton;0
Austria;11;AT;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Belgium;255;BE;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
France;68;FR;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Germany;79;DE;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Greece;84;GR;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Hungary;97;HU;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Italy;106;IT;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Morocco;143;MA;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Netherlands;150;NL;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Poland;173;PL;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Portugal;174;PT;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Romania;183;RO;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Serbia;272;RS;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Spain;203;ES;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Turkey;223;TR;"Eggs Dried";1064;"Diary & Eggs";m3/ton;0
Austria;11;AT;Ducks;1068;"Live animals";m3/ton;0
Belgium;255;BE;Ducks;1068;"Live animals";m3/ton;0
France;68;FR;Ducks;1068;"Live animals";m3/ton;0
Germany;79;DE;Ducks;1068;"Live animals";m3/ton;0
Greece;84;GR;Ducks;1068;"Live animals";m3/ton;0
Hungary;97;HU;Ducks;1068;"Live animals";m3/ton;0
Italy;106;IT;Ducks;1068;"Live animals";m3/ton;0
Morocco;143;MA;Ducks;1068;"Live animals";m3/ton;0
Netherlands;150;NL;Ducks;1068;"Live animals";m3/ton;0
Poland;173;PL;Ducks;1068;"Live animals";m3/ton;0
Portugal;174;PT;Ducks;1068;"Live animals";m3/ton;0
Romania;183;RO;Ducks;1068;"Live animals";m3/ton;0
Serbia;272;RS;Ducks;1068;"Live animals";m3/ton;0
Spain;203;ES;Ducks;1068;"Live animals";m3/ton;0
Turkey;223;TR;Ducks;1068;"Live animals";m3/ton;0
Austria;11;AT;"Duck meat";1069;Meat;m3/ton;0
Belgium;255;BE;"Duck meat";1069;Meat;m3/ton;0
France;68;FR;"Duck meat";1069;Meat;m3/ton;0
Germany;79;DE;"Duck meat";1069;Meat;m3/ton;0
Greece;84;GR;"Duck meat";1069;Meat;m3/ton;0
Hungary;97;HU;"Duck meat";1069;Meat;m3/ton;0
Italy;106;IT;"Duck meat";1069;Meat;m3/ton;0
Morocco;143;MA;"Duck meat";1069;Meat;m3/ton;0
Netherlands;150;NL;"Duck meat";1069;Meat;m3/ton;0
Poland;173;PL;"Duck meat";1069;Meat;m3/ton;0
Portugal;174;PT;"Duck meat";1069;Meat;m3/ton;0
Romania;183;RO;"Duck meat";1069;Meat;m3/ton;0
Serbia;272;RS;"Duck meat";1069;Meat;m3/ton;0
Spain;203;ES;"Duck meat";1069;Meat;m3/ton;0
Turkey;223;TR;"Duck meat";1069;Meat;m3/ton;0
Austria;11;AT;"Meat indigenous, duck";1070;Meat;m3/ton;0
Belgium;255;BE;"Meat indigenous, duck";1070;Meat;m3/ton;0
France;68;FR;"Meat indigenous, duck";1070;Meat;m3/ton;0
Germany;79;DE;"Meat indigenous, duck";1070;Meat;m3/ton;0
Greece;84;GR;"Meat indigenous, duck";1070;Meat;m3/ton;0
Hungary;97;HU;"Meat indigenous, duck";1070;Meat;m3/ton;0
Italy;106;IT;"Meat indigenous, duck";1070;Meat;m3/ton;0
Morocco;143;MA;"Meat indigenous, duck";1070;Meat;m3/ton;0
Netherlands;150;NL;"Meat indigenous, duck";1070;Meat;m3/ton;0
Poland;173;PL;"Meat indigenous, duck";1070;Meat;m3/ton;0
Portugal;174;PT;"Meat indigenous, duck";1070;Meat;m3/ton;0
Romania;183;RO;"Meat indigenous, duck";1070;Meat;m3/ton;0
Serbia;272;RS;"Meat indigenous, duck";1070;Meat;m3/ton;0
Spain;203;ES;"Meat indigenous, duck";1070;Meat;m3/ton;0
Turkey;223;TR;"Meat indigenous, duck";1070;Meat;m3/ton;0
Austria;11;AT;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Belgium;255;BE;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
France;68;FR;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Germany;79;DE;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Greece;84;GR;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Hungary;97;HU;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Italy;106;IT;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Morocco;143;MA;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Netherlands;150;NL;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Poland;173;PL;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Portugal;174;PT;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Romania;183;RO;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Serbia;272;RS;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Spain;203;ES;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Turkey;223;TR;"Goose and guinea fowl meat";1073;Meat;m3/ton;0
Austria;11;AT;"Offals, liver geese";1074;Meat;m3/ton;0
Belgium;255;BE;"Offals, liver geese";1074;Meat;m3/ton;0
France;68;FR;"Offals, liver geese";1074;Meat;m3/ton;0
Germany;79;DE;"Offals, liver geese";1074;Meat;m3/ton;0
Greece;84;GR;"Offals, liver geese";1074;Meat;m3/ton;0
Hungary;97;HU;"Offals, liver geese";1074;Meat;m3/ton;0
Italy;106;IT;"Offals, liver geese";1074;Meat;m3/ton;0
Morocco;143;MA;"Offals, liver geese";1074;Meat;m3/ton;0
Netherlands;150;NL;"Offals, liver geese";1074;Meat;m3/ton;0
Poland;173;PL;"Offals, liver geese";1074;Meat;m3/ton;0
Portugal;174;PT;"Offals, liver geese";1074;Meat;m3/ton;0
Romania;183;RO;"Offals, liver geese";1074;Meat;m3/ton;0
Serbia;272;RS;"Offals, liver geese";1074;Meat;m3/ton;0
Spain;203;ES;"Offals, liver geese";1074;Meat;m3/ton;0
Turkey;223;TR;"Offals, liver geese";1074;Meat;m3/ton;0
Austria;11;AT;"Offals, liver duck";1075;Meat;m3/ton;0
Belgium;255;BE;"Offals, liver duck";1075;Meat;m3/ton;0
France;68;FR;"Offals, liver duck";1075;Meat;m3/ton;0
Germany;79;DE;"Offals, liver duck";1075;Meat;m3/ton;0
Greece;84;GR;"Offals, liver duck";1075;Meat;m3/ton;0
Hungary;97;HU;"Offals, liver duck";1075;Meat;m3/ton;0
Italy;106;IT;"Offals, liver duck";1075;Meat;m3/ton;0
Morocco;143;MA;"Offals, liver duck";1075;Meat;m3/ton;0
Netherlands;150;NL;"Offals, liver duck";1075;Meat;m3/ton;0
Poland;173;PL;"Offals, liver duck";1075;Meat;m3/ton;0
Portugal;174;PT;"Offals, liver duck";1075;Meat;m3/ton;0
Romania;183;RO;"Offals, liver duck";1075;Meat;m3/ton;0
Serbia;272;RS;"Offals, liver duck";1075;Meat;m3/ton;0
Spain;203;ES;"Offals, liver duck";1075;Meat;m3/ton;0
Turkey;223;TR;"Offals, liver duck";1075;Meat;m3/ton;0
Austria;11;AT;"Meat indigenous, geese";1077;Meat;m3/ton;0
Belgium;255;BE;"Meat indigenous, geese";1077;Meat;m3/ton;0
France;68;FR;"Meat indigenous, geese";1077;Meat;m3/ton;0
Germany;79;DE;"Meat indigenous, geese";1077;Meat;m3/ton;0
Greece;84;GR;"Meat indigenous, geese";1077;Meat;m3/ton;0
Hungary;97;HU;"Meat indigenous, geese";1077;Meat;m3/ton;0
Italy;106;IT;"Meat indigenous, geese";1077;Meat;m3/ton;0
Morocco;143;MA;"Meat indigenous, geese";1077;Meat;m3/ton;0
Netherlands;150;NL;"Meat indigenous, geese";1077;Meat;m3/ton;0
Poland;173;PL;"Meat indigenous, geese";1077;Meat;m3/ton;0
Portugal;174;PT;"Meat indigenous, geese";1077;Meat;m3/ton;0
Romania;183;RO;"Meat indigenous, geese";1077;Meat;m3/ton;0
Serbia;272;RS;"Meat indigenous, geese";1077;Meat;m3/ton;0
Spain;203;ES;"Meat indigenous, geese";1077;Meat;m3/ton;0
Turkey;223;TR;"Meat indigenous, geese";1077;Meat;m3/ton;0
Austria;11;AT;Turkeys;1079;"Live animals";m3/ton;0
Belgium;255;BE;Turkeys;1079;"Live animals";m3/ton;0
France;68;FR;Turkeys;1079;"Live animals";m3/ton;0
Germany;79;DE;Turkeys;1079;"Live animals";m3/ton;0
Greece;84;GR;Turkeys;1079;"Live animals";m3/ton;0
